
RIFF LANG
	{
	LIST RSRH
		{
		CHUNK DATA { string "Ballons" }
		CHUNK DESC { string "Wir können wahrscheinlich ein leichtes Material für einen Heißluftballon und Propangaskanister zum Erwärmen der Luft entwickeln." }
		CHUNK RSLT { string "Es gelang uns, Ballons zu entwickeln. Allerdings sind die Luftströme auf diesem Planeten zu gefährlich. Alle Ballonfahrten scheiterten. Wir haben jedoch genug gelernt, um ein Segelflugzeug zu bauen." }
		CHUNK DATA { string "Segelflugzeuge" }
		CHUNK DESC { string "Wir können wahrscheinlich leichte Bauteile entwickeln, aus denen wir dann Rahmen für Segelflugzeuge zusammensetzen können. Eigentlich müßten wir die als Rumpfmaterial gedachte Ballonhülle benutzen können." }
		CHUNK RSLT { string "Die gefährlichen Luftströme haben uns schon wieder Probleme bereitet. Alle leichten Flugkörper wurden zerstört. Mit einem Motor können wir aber ein Flugzeug bauen, das stabil genug sein müßte, den Luftströmen standzuhalten." }
		CHUNK DATA { string "Propellerflugzeuge" }
		CHUNK DESC { string "Wir haben einen Segelflieger entwickelt, der zum Fliegen zu schwer war. Wir könnten aber einen Motor entwickeln, der den Flugkörper in der Luft halten kann. " }
		CHUNK RSLT { string "Die Luft ist zu dünn hier. Wir können wohl kaum einen leistungsstarken Motor entwickeln, der gleichzeitig leicht genug  ist. Wir haben aber technologische Fortschritte erzielt, die bei der Radarentwicklung nützlich sein können. " }
		CHUNK DATA { string "Düsenflugzeuge" }
		CHUNK DESC { string "Ein Düsenmotor müßte stark genug sein, eine stabilere Flugzeugzelle in der Luft zu halten. Eigentlich können wir einen aus den Materialien  bauen, die wir hier gefunden haben." }
		CHUNK RSLT { string "Mit dem Material, das uns auf der Erde zur Verfügung steht, hätten wir es geschafft. Mit dem, was wir hier haben, können wir in der dünnen Luft nicht fliegen. Wir haben aber ein paar nützliche Materialien entwickelt, mit denen wir unsere Bewaffnung und Panzerung verbessern können." }
		CHUNK DATA { string "Raketen" }
		CHUNK DESC { string "Mit einer Rakete können wir in eine niedrige Umlaufbahn oberhalb dieser Atmosphäre aufsteigen. Alle nötigen Materialien dafür haben wir hier. "}
		CHUNK RSLT { string "Jede von uns in die Umlaufbahn gefeuerte Rakete ist im Weltraum zerstört worden. Das Embargo dieses Planeten gilt wohl auch für uns. Wir können die Raketen jedoch als enorm wirksame Kurzstreckenwaffen verwenden." }

		CHUNK DATA { string "Segelboote" }
		CHUNK DESC { string "Obwohl Wind und Wellen ein Problem sein werden, können wir ein Segelboot entwickeln." }
		CHUNK RSLT { string "Die Luftströme sind zu unberechenbar. Jedes Boot wurde hin- und hergeschleudert, bis es schließlich an den Felsen zerschellte. Mit einem Motor könnten wir dieses Problem umgehen. "}
		CHUNK DATA { string "Motorboote" }
		CHUNK DESC { string "Wir müßten eigentlich einen Schiffsmotor für unser bestes Segelboot entwickeln können."}
		CHUNK RSLT { string "Wir haben die Meere erobert. Jetzt können wir um die ganze Welt reisen. Bauen Sie eine Werft, damit wir Schiffe konstruieren können."}
		CHUNK DATA { string "Frachtabwicklung" }
		CHUNK DESC { string "Wir können wahrscheinlich Kräne, Gabelstapler und alles andere bauen, was wir zum Bewegen von schwerer Fracht benötigen."}
		CHUNK RSLT { string "Jetzt können wir Fracht für große Gütertransporte und Frachter umschlagen."}
		CHUNK DATA { string "Feuersystem" }
		CHUNK DESC { string "All unsere Waffen werden mit Augenmaß gesteuert und gezielt. Wir können mit Hilfe dieser Materialien bessere Kontrollsysteme konstruieren."}
		CHUNK RSLT { string "Wir verfügen über einfache Feuersysteme für unsere Waffen. Diese Systeme können in weiter entwickelten Fahrzeugen und als Grundlage für die Entwicklung von besseren Radar- und Zielsystemen eingesetzt werden."}
		CHUNK DATA { string "Landefahrzeug" }
		CHUNK DESC { string "Unser Wissen über Schiffe könnte uns bei der Entwicklung eines Landefahrzeugs dienen, dessen Rampe auch im Wasser stabil bleibt."}
		CHUNK RSLT { string "Wir haben eine einsatzfähige Frontrampe entwickelt. In unseren Werften können deshalb jetzt Landefahrzeuge entwickelt werden, die bei amphibischen Angriffen eingesetzt werden können."}
		CHUNK DATA { string "Schiffsbau" }
		CHUNK DESC { string "Wir müßten eigentlich so große Schiffe bauen können wie nie zuvor."}
		CHUNK RSLT { string "Wir können nun große Schiffsrümpfe konstruieren. Mit unseren Fregatten können wir die Meere erobern. Außerdem haben wir einiges Nützliches für unsere Radarforschung gelernt. "}

		CHUNK DATA { string "Große Fahrzeuge" }
		CHUNK DESC { string "Die entdeckten Materialien und der produzierte Stahl ermöglichen uns die Konstruktion größerer Schiffe."}
		CHUNK RSLT { string "Wir haben eine Menge gelernt. Wir können jetzt nicht nur größere Fahrzeuge bauen, sondern sie auch mit zielsicheren und wirkungsvolleren Waffen und Panzerungen ausrüsten."}
		CHUNK DATA { string "Schwere Fahrzeuge" }
		CHUNK DESC { string "Eigentlich müßten wir Motoren und Karosserien für schwere Fahrzeuge entwickeln können."}
		CHUNK RSLT { string "Jetzt können wir die schwersten Fahrzeuge konstruieren, die es je gab. Wir wissen jetzt auch, wie wir größere befestigte Geschützstellungen bauen können. Außerdem verfügen wir über Informationen, die uns bei der Vergrößerung der Reichweite und der Verbesserung der Genauigkeit unserer Einheiten nützen könnten."}
		CHUNK DATA { string "Panzerfahrzeuge" }
		CHUNK DESC { string "Aus dem von uns hergestellten Stahl und den Legierungen aus örtlichen Mineralien gefertigten Teilen müßten wir eigentlich eine stärkere Panzerung konstruieren können."}
		CHUNK RSLT { string "Wir haben eine überwältigend starke Panzerung entwickelt. Wenn man einige der örtlichen Mineralien mit Stahl vermischt, kann man überraschende Ergebnisse erzielen. Jetzt können wir Panzereinheiten entwickeln."}
		CHUNK DATA { string "Artillerie" }
		CHUNK DESC { string "Mit unseren Kenntnissen müßte es uns möglich sein, alles für eine Artillerie nötige zu konstruieren. Das ist schließlich fast wie ein Panzergeschütz. "}
		CHUNK RSLT { string "Tja, war nicht gerade einfach, aber wir haben es geschafft. Jetzt können wir Einheiten entwickeln, die indirekt feuern können. Durch das Lösen der Probleme, auf die wir gestoßen sind, haben wir genug gelernt, um bessere Waffen zu bauen."}
		CHUNK DATA { string "Panzer" }
		CHUNK DESC { string "Das Entwickeln leistungsfähiger Kugellager und leichterer Panzerungen ermöglicht uns das Bauen von Panzern. Bei bewaffneten Auseinandersetzungen ist ein schwenkbarer Geschützturm eine wirksame Waffe." }
		CHUNK RSLT { string "Wir können jetzt Fahrzeuge mit Geschütztürmen bauen. Außerdem mußten wir bessere Geschütze entwickeln."}

		CHUNK DATA { string "Mittelgroße Gebäude" }
		CHUNK DESC { string "Wenn wir mehr Zeit auf die Experimente mit den hier existierenden Arten von Beton und Stahl verwenden, müßten wir eigentlich größere Strukturen errichten können."}
		CHUNK RSLT { string "Wir können nun mittelgroße Gebäude errichten. Und wenn wir uns noch ein bißchen anstrengen, können wir bald viel größere Gebäude konstruieren."}
		CHUNK DATA { string "Große Gebäude" }
		CHUNK DESC { string "Mit einigen der neuen Teile können wir Stahl produzieren, der stark genug ist, um große Anlagen zu errichten. "}
		CHUNK RSLT { string "Jetzt können wir große Gebäude errichten. Außerdem wissen wir jetzt, wie man die Stabilität von Gebäuden erhöhen kann."}
		CHUNK DATA { string "Fortschrittliche Militäranlagen" }
		CHUNK DESC { string "Die geplanten umfassenden Militärstrukturen erfordern fortgeschrittene Konstruktionsverfahren. Wir sind aber wahrscheinlich in der Lage, diese zu entwickeln."}
		CHUNK RSLT { string "Jetzt können wir jede nur denkbare Struktur errichten, was uns beim Bau von Fabriken und Festungen nützlich ist."}
		CHUNK DATA { string "Befestigungen" }
		CHUNK DESC { string "Wir müssen erforschen, welche Verbindung von Beton und Stahl die beste für wirksame Befestigungen ist."}
		CHUNK RSLT { string "Wir können nun Wände von Befestigungen bauen, die selbst starkem Beschuß standhalten."}

		CHUNK DATA { string "Funk" }
		CHUNK DESC { string "Wir haben bei der Entwicklung von elektronischen Bauteilen aus örtlichen Materialien so große Fortschritte gemacht, daß wir nun Funkverbindungen einrichten können, über die unsere Einheiten mit der Einsatzzentrale Kontakt aufnehmen können."}
		CHUNK RSLT { string "Sie können jetzt mit jeder Einheit Funkkontakt (mehrere einzelne Kartenfenster) aufnehmen. Klicken Sie einfach bei gedrückter Umschalttaste die Einheit an, die Sie in die Mitte ihres Fensters bewegen wollen (Oder klicken Sie sie auf der Einheitenliste zweimal an)."}
		CHUNK DATA { string "Post" }
		CHUNK DESC { string "Wir haben zusammen mit den anderen Kolonien beschlossen, in unserer Kolonie die Infrastruktur zu schaffen, die uns den Anschluß an ihr Postsystem und damit das Aufnehmen von Verbindungen mit anderen Kolonien ermöglicht."}
		CHUNK RSLT { string "Sie können jetzt Post abschicken und von anderen Kolonien, die über ein Postnetz verfügen, erhalten. Wenn Sie "}
		CHUNK DATA { string "E-Mail" }
		CHUNK DESC { string "Wir haben mit den anderen Kolonien gesprochen. Wenn wir ein elektronisches Kommunikationssystem einrichten, können wir uns in ihr Netz einloggen und über E-Mail Kontakt aufnehmen."}
		CHUNK RSLT { string "Wir haben die Infrastruktur ausgebaut. Jetzt können wir E-Mail abschicken, die sofort beim Empfänger ankommt. Gespräche sind allerdings wegen der geringen Bandbreite nicht möglich, sondern nur E-Mail."}
		CHUNK DATA { string "Telefon" }
		CHUNK DESC { string "Wenn wir unser elektronisches Kommunikationssystem durch Mirkowellenverbindungen verbessern, haben wir genügend Bandbreite, um mit anderen Kolonien in Echtzeit Gespräche zu führen."}
		CHUNK RSLT { string "Das Mikrowellennetz funktioniert. Nun sind Gespräche mit anderen Kolonien, die über ein verbessertes Mikrowellennetz verfügen, möglich."}

		CHUNK DATA { string "Treibstoffturbinen" }
		CHUNK DESC { string "Wir müßten jetzt eigentlich Elektrogeneratoren konstruieren können, die mit Treibstoff anstelle von Kohle betrieben werden. Treibstoff ist umweltfreundlicher und sparsamer im Verbrauch - wenn wir es aus den Materialien vor Ort herstellen können "}
		CHUNK RSLT { string "Wir können jetzt Kraftwerke bauen, die zur Stromerzeugung Treibstoff verwenden."}
		CHUNK DATA { string "Atomkraft" }
		CHUNK DESC { string "Nachdem wir Uran entdeckt haben, müßten wir ein Atomkraftwerk bauen können. Dazu müssen wir zwar einiges lernen, aber es sollte trotzdem realisierbar sein. "}
		CHUNK RSLT { string "Wir können jetzt ein Atomkraftwerk bauen. Dadurch sind wir zur Stromerzeugung nicht mehr auf Kohle und Treibstoff angewiesen. "}
		CHUNK DATA { string "Brückenbau" }
		CHUNK DESC { string "Wenn wir uns nur ein bißchen anstrengen, müßten wir herausfinden können, wie man Brücken baut."}
		CHUNK RSLT { string "Jetzt sind wir in der Lage, Brücken zu bauen. Dadurch stellen Flüsse für unsere Expansionspläne kein Hindernis mehr dar."}

		CHUNK DATA { string "Neue Bautechniken" }
		CHUNK DESC { string "Wenn wir neue Baumethoden erforschen, anstelle immer nur härter zu arbeiten, könnten wir die Produktivität steigern."}
		CHUNK RSLT { string "Mit unserem Wissen können wir Gebäude schneller errichten. Es gibt aber immer noch einiges zu lernen."}
		CHUNK DATA { string "Verbesserte Bautechniken" }
		CHUNK DESC { string "Wenn wir neue Baumethoden erforschen, anstelle immer nur härter zu arbeiten, könnten wir die Produktivität steigern."}
		CHUNK RSLT { string "Mit unserem Wissen können wir Gebäude viel schneller errichten. Wir müssen aber immer noch einiges lernen."}
		CHUNK DATA { string "Verbesserte Bautechniken" }
